"Name", "e-mail"
"Jim Halpert", "[email]"
"Pam Beesly", "[email]"
"Michael Scott", "[email]"
"Dwight Schrute", "[email]"
"Oscar Martinez", "[email]"
"Andy Bernard", "[email]"
"Holly Flax", "[email]"
"Angela Martin", "[email]"
"Erin Hannon", "[email]"
"Kelly Kapoor", "[email]"
"Ryan Howard", "[email]"
"Stanley Hudson", "[email]"
"Meredith Palmer", "[email]"